R version 4.5.3 (2026-03-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Portuguese_Brazil.utf8  LC_CTYPE=Portuguese_Brazil.utf8   
[3] LC_MONETARY=Portuguese_Brazil.utf8 LC_NUMERIC=C                      
[5] LC_TIME=Portuguese_Brazil.utf8    

time zone: America/Sao_Paulo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] semPlot_1.1.8 psych_2.6.3   sem_3.1-16    MVN_6.3       bnlearn_5.1  

loaded via a namespace (and not attached):
  [1] Rdpack_2.6.6          mnormt_2.1.2          pbapply_1.7-4        
  [4] gridExtra_2.3         fdrtool_1.2.18        rlang_1.1.7          
  [7] magrittr_2.0.4        otel_0.2.0            rockchalk_1.8.164    
 [10] compiler_4.5.3        reshape2_1.4.5        png_0.1-9            
 [13] vctrs_0.7.1           OpenMx_2.22.11        gsl_2.1-9            
 [16] quadprog_1.5-8        stringr_1.6.0         pkgconfig_2.0.3      
 [19] shape_1.4.6.1         fastmap_1.2.0         arm_1.15-3           
 [22] backports_1.5.0       energy_1.7-12         pbivnorm_0.6.0       
 [25] rmarkdown_2.31        graph_1.88.1          nloptr_2.2.1         
 [28] purrr_1.2.1           xfun_0.58             glmnet_4.1-10        
 [31] jomo_2.7-6            kutils_1.73           jsonlite_2.0.0       
 [34] pan_1.9               jpeg_0.1-11           cluster_2.1.8.2      
 [37] broom_1.0.13          parallel_4.5.3        lavaan_0.6-21        
 [40] R6_2.6.1              stringi_1.8.7         RColorBrewer_1.1-3   
 [43] car_3.1-5             boot_1.3-32           rpart_4.1.24         
 [46] knitr_1.51            Rcpp_1.1.1            iterators_1.0.14     
 [49] base64enc_0.1-6       igraph_2.3.2          Matrix_1.7-4         
 [52] splines_4.5.3         nnet_7.3-20           tidyselect_1.2.1     
 [55] rstudioapi_0.18.0     abind_1.4-8           viridis_0.6.5        
 [58] codetools_0.2-20      qgraph_1.9.8          lattice_0.22-9       
 [61] tibble_3.3.1          plyr_1.8.9            withr_3.0.2          
 [64] S7_0.2.1              evaluate_1.0.5        coda_0.19-4.1        
 [67] moments_0.14.1        foreign_0.8-91        survival_3.8-6       
 [70] RcppParallel_5.1.11-2 zip_2.3.3             pillar_1.11.1        
 [73] BiocManager_1.30.27   carData_3.0-6         mice_3.19.0          
 [76] checkmate_2.3.4       foreach_1.5.2         nortest_1.0-4        
 [79] stats4_4.5.3          reformulas_0.4.4      plotly_4.12.0        
 [82] generics_0.1.4        ggplot2_4.0.3         scales_1.4.0         
 [85] minqa_1.2.8           gtools_3.9.5          xtable_1.8-8         
 [88] glue_1.8.0            mi_1.2                Hmisc_5.2-5          
 [91] lazyeval_0.2.2        tools_4.5.3           data.table_1.18.2.1  
 [94] lme4_2.0-1            openxlsx_4.2.8.1      XML_3.99-0.23        
 [97] grid_4.5.3            tidyr_1.3.2           rbibutils_2.4.1      
[100] colorspace_2.1-2      nlme_3.1-168          htmlTable_2.5.0      
[103] Formula_1.2-5         cli_3.6.5             viridisLite_0.4.3    
[106] dplyr_1.2.0           glasso_1.11           corpcor_1.6.10       
[109] Rgraphviz_2.54.0      gtable_0.3.6          digest_0.6.39        
[112] BiocGenerics_0.56.0   htmlwidgets_1.6.4     farver_2.1.2         
[115] htmltools_0.5.9       lifecycle_1.0.5       httr_1.4.8           
[118] lisrelToR_0.3         mitml_0.4-5           MASS_7.3-65          
